Title1,Title1,Title2
Annual Park Ranking Report for Recreation Visitors in: 2008,Park Type: (All),Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Annual%20Park%20Ranking%20Report%20(1979%20-%20Last%20Calendar%20Year)

VisitorsLabel1,Field1,Field2,Field3,Field4
Recreation Visitors,Governors Island NM,178,"205,010",0.07%
Recreation Visitors,Dinosaur NM,179,"201,724",0.07%
Recreation Visitors,Abraham Lincoln Birthplace NHP,180,"200,404",0.07%
Recreation Visitors,Stones River NB,181,"198,918",0.07%
Recreation Visitors,Chamizal NMEM,182,"197,767",0.07%
Recreation Visitors,Little River Canyon NPRES,183,"197,693",0.07%
Recreation Visitors,Obed W&SR,184,"192,154",0.07%
Recreation Visitors,War in the Pacific NHP,185,"187,005",0.07%
Recreation Visitors,Appomattox Court House NHP,186,"178,748",0.07%
Recreation Visitors,Bighorn Canyon NRA,187,"178,533",0.06%
Recreation Visitors,Pinnacles NP,188,"166,988",0.06%
Recreation Visitors,Greenbelt Park,189,"164,103",0.06%
Recreation Visitors,Guadalupe Mountains NP,190,"163,709",0.06%
Recreation Visitors,Apostle Islands NL,191,"162,871",0.06%
Recreation Visitors,Missouri NRR,192,"162,086",0.06%
Recreation Visitors,Black Canyon of the Gunnison NP,193,"160,185",0.06%
Recreation Visitors,Andersonville NHS,194,"159,592",0.06%
Recreation Visitors,Perry's Victory & Intl. Peace MEM,195,"157,337",0.06%
Recreation Visitors,Petersburg NB,196,"154,003",0.06%
Recreation Visitors,Lincoln Boyhood NMEM,197,"147,123",0.05%
Recreation Visitors,Herbert Hoover NHS,198,"142,656",0.05%
Recreation Visitors,Flight 93 NMEM,199,"136,091",0.05%
Recreation Visitors,Johnstown Flood NMEM,200,"135,308",0.05%
Recreation Visitors,Devils Postpile NM,201,"134,005",0.05%
Recreation Visitors,Fort Necessity NB,202,"127,672",0.05%
Recreation Visitors,Home of Franklin D. Roosevelt NHS,203,"124,073",0.05%
Recreation Visitors,Timpanogos Cave NM,204,"123,682",0.04%
Recreation Visitors,Richmond NBP,205,"120,823",0.04%
Recreation Visitors,Wilson's Creek NB,206,"120,670",0.04%
Recreation Visitors,Lava Beds NM,207,"120,076",0.04%
Recreation Visitors,Petroglyph NM,208,"116,620",0.04%
Recreation Visitors,El Malpais NM,209,"115,066",0.04%
Recreation Visitors,Allegheny Portage Railroad NHS,210,"113,991",0.04%
Recreation Visitors,George Rogers Clark NHP,211,"113,688",0.04%
